,Building Type,Square Footage,Number of Occupants,Appliances Used,Average Temperature,Day of Week,Energy Consumption
502,Residential,1739,61,26,30.51,Weekday,2614.4
503,Residential,32390,84,15,27.44,Weekday,4172.29
504,Industrial,45504,24,32,24.99,Weekday,5580.25
505,Residential,48790,58,38,28.79,Weekday,5185.54
506,Residential,37834,12,10,32.88,Weekend,3547.29
507,Residential,23650,82,29,20.36,Weekday,4030.72
508,Residential,46058,88,33,11.53,Weekday,5335.23
509,Commercial,9211,33,28,10.16,Weekend,3299.75
510,Industrial,21672,7,34,28.05,Weekday,4243.36
511,Industrial,39943,74,5,31.83,Weekday,5228.01
512,Commercial,1456,74,38,15.66,Weekend,3494.52
513,Commercial,20559,21,8,26.77,Weekday,3314.12
514,Residential,42960,78,33,19.33,Weekday,5041.34
515,Residential,42063,77,9,17.72,Weekend,4464.55
516,Residential,49488,99,41,17.6,Weekday,5746.4
517,Commercial,41657,76,38,32.07,Weekday,5492.51
518,Residential,2024,25,4,28.84,Weekend,1787.0
519,Industrial,10268,35,20,33.18,Weekday,3647.48
520,Industrial,11224,25,49,15.38,Weekend,4214.3
521,Commercial,40192,23,23,30.0,Weekend,4549.59
522,Industrial,25791,84,45,14.96,Weekend,5454.74
523,Residential,22292,25,43,24.55,Weekend,3601.83
524,Industrial,1114,14,40,12.59,Weekend,3432.74
525,Industrial,42707,4,44,16.78,Weekend,5471.43
526,Commercial,23540,80,10,15.5,Weekday,4149.49
527,Commercial,16938,36,13,15.51,Weekday,3439.34
528,Residential,17934,70,44,27.56,Weekday,3888.89
529,Industrial,37719,16,20,23.97,Weekday,4876.08
530,Industrial,4533,20,46,12.33,Weekday,3835.0
531,Commercial,34061,43,14,31.26,Weekday,4306.74
532,Residential,47555,34,29,24.16,Weekday,4726.97
533,Residential,34572,14,1,12.8,Weekend,3324.61
534,Residential,29552,42,38,25.04,Weekday,4082.39
535,Commercial,9874,5,19,20.65,Weekday,2870.44
536,Industrial,19597,89,6,23.69,Weekend,4371.38
537,Commercial,44665,36,2,13.93,Weekend,4563.58
538,Residential,18811,19,25,14.33,Weekday,3108.88
539,Residential,5795,17,42,33.72,Weekend,2631.16
540,Commercial,29035,5,34,19.77,Weekday,4132.91
541,Commercial,29365,18,24,12.93,Weekend,4063.62
542,Commercial,2606,30,2,29.63,Weekday,2372.16
543,Commercial,1322,81,2,15.38,Weekend,2839.18
544,Residential,20644,29,7,21.54,Weekday,2904.51
545,Commercial,38506,82,26,17.62,Weekend,5177.22
546,Residential,18524,78,4,33.5,Weekday,3168.71
547,Industrial,35122,56,41,34.55,Weekday,5513.36
548,Industrial,20549,68,4,24.59,Weekend,4164.5
549,Commercial,21439,24,42,15.79,Weekend,4073.01
550,Industrial,38073,87,22,34.18,Weekend,5542.74
551,Commercial,27205,44,14,11.38,Weekend,4023.35
552,Residential,33475,82,13,32.62,Weekend,4090.65
553,Residential,10347,94,8,17.91,Weekend,3027.78
554,Commercial,10896,71,17,16.99,Weekend,3509.87
555,Industrial,32909,47,29,33.37,Weekend,5028.58
556,Residential,36340,42,15,31.27,Weekend,3880.66
557,Residential,30129,29,33,23.73,Weekend,3837.78
558,Industrial,16869,10,13,20.89,Weekend,3598.99
559,Residential,20603,98,36,29.52,Weekend,4082.56
560,Industrial,34580,47,13,25.41,Weekend,4831.96
561,Commercial,30527,70,20,11.89,Weekday,4616.89
562,Commercial,22236,65,5,34.67,Weekend,3688.46
563,Industrial,9282,17,6,29.31,Weekday,3157.54
564,Industrial,4297,7,32,15.67,Weekday,3396.51
565,Residential,49345,22,18,11.87,Weekday,4537.9
566,Industrial,28645,32,43,12.86,Weekday,5097.96
567,Commercial,46148,5,20,29.6,Weekday,4659.4
568,Commercial,29757,3,6,11.91,Weekend,3578.29
569,Commercial,32765,26,9,10.52,Weekday,4075.67
570,Industrial,24558,80,8,24.3,Weekend,4566.41
571,Commercial,12842,60,39,25.63,Weekend,3893.95
572,Industrial,40464,89,17,34.04,Weekday,5633.01
573,Residential,43820,3,36,22.96,Weekday,4376.22
574,Industrial,1025,28,48,24.41,Weekday,3719.19
575,Commercial,33357,92,43,23.58,Weekend,5329.97
576,Commercial,24357,6,29,21.36,Weekend,3751.05
577,Industrial,46460,3,18,25.95,Weekend,5083.26
578,Commercial,39504,86,46,12.07,Weekday,5744.86
579,Residential,24010,87,36,19.67,Weekday,4242.17
580,Commercial,49287,60,42,18.31,Weekday,5862.82
581,Residential,41260,35,38,29.66,Weekend,4524.71
582,Commercial,40983,66,47,12.96,Weekday,5634.35
583,Residential,32847,34,35,19.28,Weekend,4085.95
584,Commercial,28029,38,15,18.72,Weekend,3987.84
585,Residential,46740,19,25,10.29,Weekend,4475.56
586,Industrial,39724,44,38,14.79,Weekday,5662.27
587,Industrial,33797,86,13,13.96,Weekday,5290.06
588,Commercial,45238,72,47,20.95,Weekday,5867.13
589,Commercial,5584,21,9,29.51,Weekend,2521.63
590,Commercial,46697,70,7,25.71,Weekday,5096.3
591,Residential,47804,99,38,31.79,Weekend,5481.27
592,Residential,23696,85,29,11.31,Weekend,4058.25
593,Commercial,46219,49,41,29.52,Weekend,5473.33
594,Industrial,42273,99,36,21.27,Weekend,6217.3
595,Industrial,48017,1,8,32.46,Weekday,4958.57
596,Industrial,16396,79,49,10.39,Weekend,5037.86
597,Industrial,39841,47,7,25.25,Weekday,5025.81
598,Residential,21109,78,36,10.33,Weekend,4003.79
599,Commercial,4518,85,27,15.09,Weekend,3540.45
600,Residential,25838,75,27,24.06,Weekday,4011.58
601,Residential,36423,89,29,18.3,Weekday,4749.64
602,Industrial,27223,86,44,30.86,Weekend,5446.83
603,Industrial,31963,69,5,10.24,Weekday,4886.94
604,Commercial,41860,28,34,23.64,Weekend,4934.8
605,Commercial,47100,5,1,10.13,Weekend,4374.33
606,Commercial,5148,72,18,26.98,Weekend,3202.5
607,Industrial,23519,55,45,14.99,Weekday,5101.01
608,Residential,1620,72,23,20.14,Weekend,2660.28
609,Residential,2579,32,49,12.3,Weekend,2867.44
610,Industrial,42374,36,28,29.67,Weekend,5390.35
611,Residential,42740,60,22,15.42,Weekday,4649.88
612,Industrial,43908,1,28,19.15,Weekday,5219.66
613,Residential,40787,35,4,13.99,Weekday,3949.4
614,Residential,39530,59,25,23.69,Weekday,4498.07
615,Residential,10895,18,26,34.47,Weekday,2622.38
616,Commercial,33562,61,41,34.63,Weekend,4934.94
617,Residential,26321,89,43,13.9,Weekend,4496.55
618,Commercial,41901,23,26,33.56,Weekend,4677.23
619,Commercial,13213,79,30,26.73,Weekend,3916.99
620,Residential,22230,16,25,29.13,Weekend,3125.85
621,Residential,29102,31,41,32.35,Weekday,3973.35
622,Residential,29692,13,45,26.11,Weekend,3884.07
623,Residential,48979,61,1,24.54,Weekday,4506.27
624,Commercial,36955,71,27,28.08,Weekend,4957.36
625,Residential,13724,13,4,20.76,Weekday,2342.38
626,Commercial,39209,67,24,21.48,Weekend,5003.05
627,Industrial,34677,55,29,18.34,Weekend,5272.15
628,Residential,29509,64,47,14.73,Weekend,4481.81
629,Residential,47233,66,8,10.16,Weekday,4680.87
630,Residential,38500,42,49,25.31,Weekend,4698.47
631,Commercial,19756,61,47,33.38,Weekend,4370.89
632,Residential,31159,35,42,17.84,Weekday,4208.74
633,Commercial,17675,48,36,19.41,Weekday,4036.68
634,Commercial,20123,13,19,24.92,Weekday,3441.55
635,Residential,25361,77,26,24.09,Weekend,3937.59
636,Residential,49256,82,35,30.7,Weekend,5329.29
637,Residential,35339,85,27,32.39,Weekend,4494.99
638,Commercial,12153,75,23,16.83,Weekend,3733.52
639,Industrial,39698,85,36,17.99,Weekday,6014.94
640,Industrial,18833,30,25,22.66,Weekday,4178.36
641,Residential,21081,5,25,26.29,Weekend,2972.61
642,Industrial,15061,43,21,26.86,Weekday,4018.77
643,Industrial,41631,13,6,29.32,Weekend,4684.93
644,Industrial,19529,85,19,28.85,Weekday,4612.22
645,Residential,33539,21,15,28.71,Weekday,3593.42
646,Residential,28196,74,19,24.55,Weekend,3907.03
647,Commercial,3420,61,49,12.65,Weekend,3697.77
648,Commercial,2982,15,13,11.71,Weekend,2500.56
649,Commercial,18881,54,6,19.05,Weekday,3558.78
650,Commercial,32623,65,29,27.67,Weekday,4772.8
651,Commercial,47214,48,20,22.94,Weekend,5126.0
652,Commercial,27237,39,41,15.33,Weekend,4495.21
653,Commercial,27288,32,42,11.26,Weekday,4518.12
654,Residential,30257,72,10,33.34,Weekday,3816.15
655,Commercial,49653,89,37,26.33,Weekend,5980.98
656,Industrial,26349,88,46,10.79,Weekend,5563.48
657,Residential,37629,17,14,21.58,Weekend,3723.56
658,Commercial,41696,98,43,33.1,Weekday,5809.3
659,Industrial,14098,16,45,19.1,Weekend,4169.39
660,Commercial,37435,26,35,21.64,Weekday,4773.54
661,Commercial,8470,50,46,26.35,Weekday,3761.75
662,Residential,25019,19,35,28.29,Weekday,3549.48
663,Industrial,16501,63,45,10.2,Weekday,4854.04
664,Residential,13909,62,21,18.76,Weekend,3141.67
665,Residential,802,17,40,20.5,Weekday,2457.6
666,Industrial,18523,79,45,22.39,Weekday,5054.19
667,Industrial,10003,3,47,10.74,Weekend,3916.46
668,Industrial,32684,99,38,34.99,Weekend,5709.26
669,Industrial,46039,41,36,31.89,Weekday,5822.52
670,Commercial,22063,92,8,33.62,Weekend,4015.07
671,Commercial,20008,99,41,11.55,Weekend,4752.66
672,Commercial,20433,78,30,29.41,Weekend,4254.59
673,Industrial,40474,82,6,21.1,Weekend,5358.22
674,Commercial,42787,40,48,23.38,Weekend,5382.43
675,Residential,35696,70,47,10.4,Weekday,4922.82
676,Industrial,20837,1,13,26.45,Weekday,3729.59
677,Residential,43259,33,41,30.12,Weekday,4712.33
678,Residential,14112,3,17,21.0,Weekend,2470.59
679,Industrial,26022,24,21,29.31,Weekend,4314.56
680,Commercial,26119,34,27,29.2,Weekend,4039.93
681,Residential,40248,68,20,30.71,Weekday,4488.84
682,Commercial,24395,60,5,15.03,Weekend,3844.62
683,Industrial,13880,28,19,24.15,Weekend,3733.24
684,Residential,39163,12,44,10.73,Weekday,4454.51
685,Commercial,4472,15,34,21.32,Weekday,2996.99
686,Industrial,20316,69,29,11.85,Weekday,4776.54
687,Residential,38067,14,23,26.61,Weekend,3870.32
688,Commercial,7138,60,27,34.94,Weekday,3372.2
689,Commercial,25417,49,49,22.92,Weekday,4676.25
690,Commercial,7040,4,20,22.82,Weekday,2727.89
691,Industrial,7679,58,32,28.94,Weekday,4009.27
692,Industrial,5257,74,12,12.58,Weekend,3679.96
693,Industrial,6868,36,6,14.81,Weekend,3249.36
694,Commercial,18940,44,33,23.53,Weekday,3979.37
695,Industrial,22427,8,13,26.21,Weekday,3880.32
696,Commercial,36744,71,40,30.41,Weekend,5195.15
697,Commercial,35411,67,23,30.46,Weekday,4798.25
698,Residential,43701,7,12,18.49,Weekday,3952.58
699,Residential,44827,94,34,27.86,Weekday,5272.05
700,Residential,18405,38,24,19.24,Weekday,3234.06
701,Commercial,15523,52,1,27.67,Weekend,3177.82
702,Commercial,46000,39,41,33.57,Weekend,5342.17
703,Industrial,3520,59,13,21.37,Weekend,3419.14
704,Residential,29926,32,43,27.22,Weekday,4090.2
705,Residential,15359,36,13,19.89,Weekend,2788.49
706,Commercial,39782,84,26,16.19,Weekend,5268.16
707,Residential,6871,26,19,33.73,Weekday,2364.9
708,Residential,29234,39,17,34.43,Weekend,3519.56
709,Industrial,28435,9,22,21.98,Weekday,4391.84
710,Commercial,38373,1,27,20.26,Weekday,4417.34
711,Industrial,16208,73,40,15.37,Weekend,4763.57
712,Industrial,13781,99,29,12.46,Weekend,4696.73
713,Industrial,14635,19,27,12.28,Weekend,3900.33
714,Industrial,26463,57,21,31.59,Weekend,4655.22
715,Industrial,37938,98,17,11.14,Weekday,5711.22
716,Commercial,35546,52,4,26.35,Weekend,4245.53
717,Industrial,11289,11,26,18.42,Weekend,3602.33
718,Commercial,48788,53,11,31.31,Weekend,5032.83
719,Residential,5945,16,23,34.38,Weekday,2295.33
720,Residential,38109,62,39,15.16,Weekend,4729.67
721,Residential,17225,6,9,30.23,Weekday,2500.08
722,Commercial,49270,28,38,23.08,Weekday,5438.11
723,Residential,43020,32,34,11.75,Weekday,4642.27
724,Residential,49638,29,15,20.88,Weekday,4517.48
725,Commercial,27130,7,34,14.73,Weekend,4032.83
726,Commercial,11583,48,17,23.29,Weekday,3332.69
727,Residential,46663,15,28,11.5,Weekday,4535.64
728,Industrial,1779,84,14,31.84,Weekday,3599.73
729,Industrial,18588,7,17,19.39,Weekday,3792.47
730,Commercial,22680,62,21,16.37,Weekend,4092.14
731,Commercial,37698,4,21,11.07,Weekday,4339.55
732,Commercial,37648,60,18,21.25,Weekend,4736.14
733,Industrial,27990,85,31,23.93,Weekend,5249.84
734,Industrial,49768,51,22,34.91,Weekend,5763.85
735,Residential,22227,56,49,12.86,Weekend,4087.05
736,Residential,15898,83,20,29.5,Weekend,3377.38
737,Residential,8406,25,36,19.48,Weekday,2842.91
738,Industrial,23779,92,6,18.96,Weekday,4684.16
739,Industrial,2550,97,45,34.58,Weekday,4374.59
740,Industrial,47719,92,7,32.82,Weekend,5781.83
741,Commercial,36112,17,42,28.54,Weekday,4722.9
742,Industrial,20456,50,6,33.53,Weekend,3975.14
743,Industrial,46265,68,38,18.13,Weekday,6212.59
744,Residential,46526,14,20,27.93,Weekday,4276.66
745,Residential,2262,36,49,16.09,Weekend,2872.63
746,Industrial,10681,71,47,19.75,Weekday,4635.28
747,Residential,49438,93,17,13.31,Weekday,5225.35
748,Commercial,1935,96,28,30.73,Weekend,3463.09
749,Commercial,12036,61,47,26.75,Weekend,4018.05
750,Residential,12612,65,5,28.73,Weekday,2786.93
751,Residential,28288,52,19,31.72,Weekend,3655.82
752,Commercial,12055,52,28,19.62,Weekday,3634.65
753,Industrial,38758,7,41,10.05,Weekday,5327.65
754,Industrial,32380,1,21,19.77,Weekday,4500.16
755,Residential,26392,13,9,12.69,Weekend,3066.15
756,Industrial,47956,8,22,34.4,Weekend,5245.78
757,Commercial,45580,26,1,29.63,Weekday,4460.84
758,Residential,6276,75,36,33.11,Weekend,3118.23
759,Commercial,36340,33,20,16.2,Weekday,4516.02
760,Industrial,49270,19,39,11.26,Weekend,5877.19
761,Commercial,31790,46,31,27.09,Weekend,4534.07
762,Industrial,33820,56,8,21.32,Weekday,4854.4
763,Residential,3073,33,17,17.03,Weekday,2288.52
764,Residential,38743,65,23,10.2,Weekday,4546.15
765,Residential,14494,2,9,32.68,Weekday,2311.29
766,Commercial,12418,73,13,17.02,Weekend,3525.79
767,Commercial,10024,54,40,10.49,Weekday,3838.73
768,Residential,24070,2,49,24.59,Weekend,3580.56
769,Residential,47690,39,11,33.49,Weekday,4377.04
770,Industrial,17014,91,8,26.94,Weekday,4336.02
771,Industrial,26515,45,25,33.47,Weekday,4658.38
772,Industrial,14359,69,40,19.94,Weekday,4658.27
773,Residential,9320,40,44,21.16,Weekend,3140.2
774,Commercial,26517,64,29,15.46,Weekend,4468.57
775,Industrial,34223,98,6,29.74,Weekday,5212.46
776,Commercial,39025,86,10,22.42,Weekday,4949.14
777,Residential,5203,86,14,20.59,Weekend,2797.21
778,Commercial,29986,93,9,19.04,Weekend,4514.09
779,Commercial,25650,21,28,25.14,Weekday,3976.81
780,Residential,26623,37,11,23.25,Weekend,3304.91
781,Industrial,47117,83,45,11.05,Weekend,6530.6
782,Industrial,21616,26,48,32.4,Weekday,4688.81
783,Residential,32360,40,13,29.55,Weekend,3630.24
784,Residential,11925,76,9,23.05,Weekend,2921.01
785,Residential,34162,48,26,33.54,Weekday,4090.41
786,Commercial,2469,92,41,13.26,Weekend,3797.14
787,Residential,7222,44,39,34.91,Weekend,2906.57
788,Residential,30720,3,15,10.22,Weekend,3314.91
789,Residential,28673,31,15,11.19,Weekend,3487.69
790,Commercial,16809,49,26,16.35,Weekday,3818.71
791,Commercial,33281,6,26,17.8,Weekday,4205.07
792,Industrial,25438,21,16,23.73,Weekday,4233.24
793,Residential,48138,85,22,19.9,Weekday,5147.4
794,Industrial,36446,92,43,16.56,Weekday,6069.51
795,Residential,48408,2,15,27.49,Weekend,4102.94
796,Industrial,28970,23,49,21.63,Weekend,5050.37
797,Residential,45133,39,39,13.3,Weekday,4910.15
798,Industrial,31311,60,27,17.31,Weekday,5168.99
799,Residential,45528,32,32,28.7,Weekend,4592.9
800,Industrial,30475,92,3,13.61,Weekend,4935.7
801,Commercial,32919,92,8,27.03,Weekday,4640.78
802,Industrial,32205,21,17,15.18,Weekday,4634.34
803,Commercial,41100,8,49,20.38,Weekday,5063.09
804,Commercial,25503,95,9,17.83,Weekday,4366.0
805,Residential,36685,63,12,22.54,Weekend,4091.56
806,Residential,8313,4,43,23.99,Weekday,2745.7
807,Industrial,12675,2,47,11.93,Weekend,4034.11
808,Commercial,16871,93,38,33.96,Weekday,4413.74
809,Commercial,2639,21,25,22.54,Weekday,2779.25
810,Industrial,47795,9,15,34.61,Weekday,5156.72
811,Commercial,10150,31,15,33.79,Weekday,2998.57
812,Industrial,3541,80,7,29.86,Weekend,3467.74
813,Commercial,27160,10,19,21.96,Weekday,3778.19
814,Industrial,26655,70,48,17.14,Weekend,5407.04
815,Commercial,41624,87,20,32.78,Weekday,5237.3
816,Industrial,23616,86,33,18.76,Weekend,5107.0
817,Industrial,48864,68,11,29.85,Weekend,5693.96
818,Residential,11883,54,48,14.77,Weekday,3570.31
819,Commercial,24527,30,11,18.62,Weekend,3653.25
820,Commercial,37811,25,22,19.14,Weekday,4534.85
821,Residential,20041,80,49,22.83,Weekday,4217.88
822,Residential,9610,66,1,20.77,Weekend,2556.63
823,Industrial,42346,20,37,33.31,Weekend,5390.76
824,Commercial,15548,98,45,18.19,Weekday,4616.46
825,Industrial,11882,17,2,31.5,Weekend,3146.62
826,Residential,38658,55,45,23.86,Weekday,4813.61
827,Commercial,3219,27,13,17.65,Weekend,2602.69
828,Industrial,37266,88,31,21.87,Weekend,5753.93
829,Industrial,37301,38,35,20.22,Weekday,5393.95
830,Residential,23893,18,37,31.43,Weekday,3507.49
831,Industrial,49981,2,18,27.43,Weekend,5241.89
832,Residential,14075,72,27,15.1,Weekend,3388.25
833,Industrial,43323,15,4,33.67,Weekend,4727.81
834,Residential,27116,51,16,22.81,Weekend,3571.76
835,Industrial,45584,52,11,20.78,Weekend,5415.31
836,Commercial,16350,14,38,18.39,Weekday,3675.54
837,Residential,32383,88,47,28.41,Weekday,4847.12
838,Industrial,10677,97,12,14.15,Weekend,4173.1
839,Residential,6204,63,35,17.94,Weekday,3100.51
840,Commercial,46667,39,1,30.88,Weekday,4638.97
841,Commercial,24363,10,35,25.87,Weekday,3938.82
842,Commercial,35201,67,9,21.08,Weekend,4504.67
843,Industrial,23034,29,14,33.52,Weekday,4104.1
844,Commercial,781,4,34,22.51,Weekday,2696.49
845,Residential,31023,97,23,20.52,Weekend,4378.55
846,Industrial,32466,29,26,15.49,Weekday,4905.84
847,Residential,18809,12,27,29.52,Weekday,3002.83
848,Residential,18264,49,34,22.35,Weekend,3471.43
849,Commercial,25360,34,26,14.98,Weekday,4103.09
850,Commercial,15163,11,40,11.06,Weekend,3612.86
851,Residential,33481,90,26,23.91,Weekday,4524.49
852,Commercial,44741,78,12,32.66,Weekday,5143.73
853,Industrial,2698,22,37,19.58,Weekend,3496.99
854,Residential,45069,37,17,20.4,Weekend,4361.43
855,Commercial,37179,82,22,14.12,Weekend,5048.34
856,Industrial,46663,55,1,22.99,Weekday,5338.19
857,Residential,42344,5,30,32.29,Weekday,4155.74
858,Commercial,33687,90,14,13.13,Weekend,4798.68
859,Commercial,30948,96,37,20.06,Weekend,5147.11
860,Commercial,27338,37,49,33.14,Weekday,4601.21
861,Industrial,44986,5,41,29.42,Weekend,5472.2
862,Residential,34875,63,24,33.71,Weekday,4235.19
863,Industrial,3749,11,4,21.49,Weekend,2769.99
864,Industrial,1119,11,29,19.96,Weekday,3196.17
865,Residential,13176,2,47,11.58,Weekend,3060.91
866,Commercial,45423,22,2,16.32,Weekend,4449.57
867,Residential,7505,70,41,19.04,Weekday,3350.06
868,Residential,46903,30,3,27.65,Weekday,4116.88
869,Industrial,32784,10,11,19.06,Weekend,4363.9
870,Residential,4925,30,36,18.33,Weekday,2724.62
871,Industrial,49151,45,45,15.8,Weekend,6228.54
872,Industrial,10826,21,28,17.38,Weekend,3724.42
873,Commercial,40559,32,38,30.26,Weekend,4956.67
874,Industrial,44564,58,21,26.4,Weekday,5646.19
875,Residential,37614,11,12,14.63,Weekend,3657.53
876,Residential,9446,43,47,20.27,Weekday,3290.94
877,Residential,10722,79,40,25.83,Weekend,3496.97
878,Residential,30045,42,5,31.62,Weekend,3364.13
879,Industrial,41735,5,39,15.27,Weekend,5340.39
880,Commercial,20346,3,1,28.49,Weekend,2924.87
881,Residential,6395,10,32,22.76,Weekday,2495.93
882,Commercial,30587,70,36,15.27,Weekend,4873.0
883,Industrial,20522,88,42,31.58,Weekend,5088.21
884,Industrial,40387,31,37,20.24,Weekday,5518.13
885,Industrial,15751,9,13,29.07,Weekday,3542.19
886,Commercial,18158,46,3,21.1,Weekday,3372.41
887,Industrial,20194,60,45,22.82,Weekend,4895.61
888,Residential,8304,98,46,18.82,Weekday,3771.12
889,Residential,3724,16,10,26.17,Weekend,1915.37
890,Commercial,10382,63,31,13.89,Weekend,3699.65
891,Residential,29930,63,6,24.99,Weekend,3621.53
892,Commercial,42399,58,35,13.49,Weekend,5332.5
893,Residential,33630,96,32,32.11,Weekend,4620.93
894,Commercial,26931,31,11,25.59,Weekday,3798.62
895,Residential,4314,43,17,31.12,Weekend,2330.09
896,Residential,27185,92,8,13.46,Weekday,3921.95
897,Residential,23999,7,37,13.91,Weekday,3490.41
898,Residential,16835,19,7,33.47,Weekday,2554.39
899,Commercial,17587,72,4,14.08,Weekday,3658.93
900,Residential,12439,20,33,13.16,Weekday,2966.16
901,Residential,28132,49,9,20.74,Weekday,3522.9
902,Commercial,46889,54,28,17.07,Weekend,5359.1
903,Residential,49401,60,13,18.44,Weekday,4787.86
904,Residential,26059,16,19,28.69,Weekday,3249.48
905,Residential,5306,73,42,31.2,Weekday,3229.31
906,Industrial,15652,17,3,20.72,Weekend,3408.98
907,Residential,37880,72,28,16.73,Weekday,4640.37
908,Commercial,25553,96,25,30.45,Weekday,4635.4
909,Commercial,45741,21,33,28.63,Weekday,5063.9
910,Residential,35701,19,17,29.9,Weekend,3665.55
911,Residential,26789,57,4,16.0,Weekday,3459.45
912,Residential,34749,42,46,33.41,Weekend,4410.42
913,Industrial,8570,9,45,26.94,Weekday,3833.81
914,Industrial,31773,60,19,26.02,Weekday,4988.57
915,Residential,32654,74,48,29.06,Weekend,4687.39
916,Industrial,48417,86,23,18.9,Weekend,6146.35
917,Residential,44960,10,35,29.67,Weekday,4449.66
918,Residential,14047,50,46,29.34,Weekday,3525.66
919,Residential,26712,60,42,20.2,Weekday,4224.59
920,Commercial,11872,66,37,28.67,Weekday,3900.25
921,Industrial,11622,93,4,25.21,Weekend,3965.05
922,Residential,9577,90,49,17.05,Weekend,3773.61
923,Industrial,838,34,45,23.29,Weekday,3715.45
924,Commercial,10016,85,8,24.61,Weekday,3437.74
925,Residential,13487,39,32,30.67,Weekday,3101.02
926,Residential,15399,24,2,24.28,Weekday,2478.55
927,Commercial,16978,48,14,12.46,Weekend,3546.62
928,Commercial,11746,1,18,24.76,Weekday,2883.5
929,Residential,32913,21,8,13.77,Weekday,3496.82
930,Industrial,49582,63,37,32.14,Weekend,6188.4
931,Industrial,48802,85,9,14.35,Weekday,5948.34
932,Commercial,42152,47,21,27.7,Weekend,4859.08
933,Commercial,31980,2,33,30.43,Weekend,4126.84
934,Industrial,22304,74,29,11.39,Weekend,4878.26
935,Residential,49958,33,8,28.35,Weekend,4346.16
936,Commercial,5353,20,18,32.04,Weekend,2667.44
937,Industrial,44913,55,48,25.1,Weekend,6130.17
938,Commercial,27157,67,38,21.08,Weekend,4682.44
939,Commercial,15860,95,32,16.24,Weekday,4351.81
940,Industrial,9823,32,5,17.67,Weekend,3322.79
941,Residential,47324,30,32,25.49,Weekend,4678.75
942,Residential,48785,84,6,20.48,Weekend,4796.83
943,Commercial,16063,8,24,30.91,Weekend,3208.59
944,Commercial,10593,32,19,23.55,Weekday,3161.9
945,Industrial,37511,47,45,25.14,Weekday,5669.86
946,Commercial,32696,19,37,24.33,Weekend,4443.15
947,Commercial,25564,87,34,15.2,Weekday,4802.21
948,Residential,36624,74,30,30.45,Weekend,4518.97
949,Commercial,38284,36,8,12.75,Weekend,4370.44
950,Commercial,28904,3,3,32.11,Weekday,3424.66
951,Commercial,9700,20,35,27.42,Weekday,3297.91
952,Industrial,26899,36,45,25.43,Weekend,4977.79
953,Industrial,1422,44,24,16.79,Weekday,3457.17
954,Commercial,39065,94,38,16.96,Weekend,5568.44
955,Commercial,2328,69,16,12.36,Weekday,3114.61
956,Residential,27484,47,48,28.79,Weekend,4160.27
957,Residential,20415,35,5,31.08,Weekend,2815.34
958,Commercial,33620,98,5,12.47,Weekday,4748.66
959,Industrial,18102,21,35,31.59,Weekday,4207.14
960,Industrial,9708,70,24,31.32,Weekend,4008.78
961,Residential,16532,8,18,32.12,Weekend,2605.98
962,Industrial,34516,75,15,23.3,Weekday,5209.3
963,Commercial,36237,45,23,29.86,Weekday,4622.54
964,Residential,31061,94,17,11.66,Weekend,4274.73
965,Commercial,20991,83,29,31.85,Weekend,4300.28
966,Commercial,21306,21,35,27.24,Weekday,3889.08
967,Commercial,3889,21,40,27.75,Weekday,3115.68
968,Residential,11802,15,34,10.25,Weekend,2868.84
969,Residential,7509,30,18,10.51,Weekday,2532.88
970,Commercial,39350,77,11,12.22,Weekday,4946.38
971,Residential,44142,62,38,30.82,Weekday,4983.0
972,Commercial,29759,94,14,28.28,Weekday,4616.56
973,Industrial,21927,95,10,33.51,Weekday,4628.8
974,Residential,47564,23,44,25.48,Weekend,4860.8
975,Industrial,7145,67,37,21.23,Weekday,4211.11
976,Residential,17153,9,1,34.06,Weekday,2347.37
977,Commercial,12245,85,4,22.85,Weekend,3428.02
978,Industrial,42398,44,22,30.32,Weekend,5348.31
979,Commercial,8936,38,24,23.33,Weekday,3240.14
980,Commercial,21788,21,9,21.56,Weekend,3371.6
981,Commercial,20494,18,9,15.93,Weekend,3305.06
982,Industrial,20478,80,41,20.69,Weekend,5040.46
983,Residential,2470,65,46,20.94,Weekday,3138.81
984,Residential,1045,60,46,24.71,Weekend,2948.69
985,Industrial,29029,82,30,21.74,Weekend,5262.76
986,Commercial,5099,39,6,16.24,Weekend,2683.73
987,Commercial,36908,60,9,28.82,Weekday,4531.32
988,Industrial,30281,46,12,20.46,Weekend,4611.73
989,Residential,48775,54,27,17.78,Weekday,4979.87
990,Industrial,48337,69,44,15.67,Weekday,6458.51
991,Industrial,34893,86,28,16.18,Weekday,5633.76
992,Commercial,5280,49,26,30.56,Weekend,3121.19
993,Residential,15828,52,11,29.55,Weekend,2883.63
994,Residential,26212,35,1,23.3,Weekend,3064.11
995,Residential,14419,68,44,23.95,Weekend,3661.21
996,Industrial,12194,7,22,14.67,Weekend,3546.34
997,Commercial,39562,88,20,32.18,Weekday,5147.21
998,Residential,8348,67,37,16.48,Weekend,3244.98
999,Commercial,15813,57,11,31.4,Weekend,3423.63
0,Residential,24563,15,4,28.52,Weekday,2865.57
1,Commercial,27583,56,23,23.07,Weekend,4283.8
2,Commercial,45313,4,44,33.56,Weekday,5067.83
3,Residential,41625,84,17,27.39,Weekend,4624.3
4,Residential,36720,58,47,17.08,Weekday,4820.59
5,Industrial,31207,47,28,22.82,Weekday,5026.23
6,Residential,39227,18,44,23.36,Weekend,4404.56
